Utterance,Intent,Source,Notes
how do I see how much is in savings acct,AccountBalance,Synthetic,
savings balance,AccountBalance,Synthetic,
whatʻs my balance on my account,AccountBalance,Synthetic,
dumb question but how do I see how much I have in my main checking account with you guys,AccountBalance,Synthetic,
I want you to show me the balance on my credit card,AccountBalance,Synthetic,
give my account total,AccountBalance,Synthetic,
I canʻt find my up to date balance on the cc,AccountBalance,Synthetic,
are you able to tell me my available balance,AccountBalance,Synthetic,
tell me how much money I have in checking,AccountBalance,Synthetic,
want to see mortgage acct balance,AccountBalance,Synthetic,
can you tell me how much I have on alt account now,AccountBalance,Synthetic,
how much is in my savings account,AccountBalance,Synthetic,
credit card balance,AccountBalance,Synthetic,
what all is in checking at the moment,AccountBalance,Synthetic,
what do I have in my account right now,AccountBalance,Synthetic,
whatʻs in savings right now,AccountBalance,Synthetic,
whatʻs my balance in my account,AccountBalance,Synthetic,
I want to see balances on my accounts,AccountBalance,Synthetic,
need to know the balance to make the payment,AccountBalance,Synthetic,
show the balance on my checking account,AccountBalance,Synthetic,
balance in my savings account,AccountBalance,Synthetic,
balance of emergency savings acct,AccountBalance,Synthetic,
show amount in my checking account,AccountBalance,Synthetic,
give balance for my savings,AccountBalance,Synthetic,
show me tthe amount in my saving account right now,AccountBalance,Synthetic,
show me my balance so I can decide from which account I will withdraw,AccountBalance,Synthetic,
show mye my savings acct balance,AccountBalance,Synthetic,
whatʻs my balance,AccountBalance,Synthetic,
where can I see how much is in both of my savings accounts,AccountBalance,Synthetic,
i want to check my balance but not on my main account,AccountBalance,Synthetic,
What is the balance of my checking account,AccountBalance,Synthetic,
trying to figure out my account balances,AccountBalance,Synthetic,
What's the balance on my credit card?,AccountBalance,Synthetic,
what's the balance on my mortgage,AccountBalance,Synthetic,
check account balance for me,AccountBalance,Synthetic,
how much is in my checking account,AccountBalance,Synthetic,
please tell me the balance of my credit card accounts,AccountBalance,Synthetic,
what is my account balance for my savings account,AccountBalance,Synthetic,
Whatʻs my total in my savings account,AccountBalance,Synthetic,
need to see account balances,AccountBalance,Synthetic,
checking balance,AccountBalance,Synthetic,
Show my my balance on piggybank,AccountBalance,Synthetic,
give my checking total,AccountBalance,Synthetic,
account balance,AccountBalance,Synthetic,
need to check balance of college savings account,AccountBalance,Synthetic,
how much money is in savings,AccountBalance,Synthetic,
balance on my amex card,AccountBalance,Synthetic,
show account balance,AccountBalance,Synthetic,
how do I check my account balance,AccountBalance,Synthetic,
balance of my checking account,AccountBalance,Synthetic,
give me my balance for the saving account,AccountBalance,Synthetic,
checking account balance,AccountBalance,Synthetic,
are you capable of showing me the account balance for my checking account,AccountBalance,Synthetic,
how much money is in my checking account,AccountBalance,Synthetic,
would like to know how much is in my college savings account,AccountBalance,Synthetic,
how much is there in my checking account?,AccountBalance,Synthetic,
balance of my checking account presently,AccountBalance,Synthetic,
whatʻs my total in checking right now,AccountBalance,Synthetic,
would like to know balance of my visa credit card,AccountBalance,Synthetic,
Where on the app is summary of account balances,AccountBalance,Synthetic,
Would like to know available balance in savings account,AccountBalance,Synthetic,
where can I see my current balance on my checking account,AccountBalance,Synthetic,
how much do I owe on my credit cards,AccountBalance,Synthetic,
I can't find the screen that shows outstanding mortgage balance,AccountBalance,Synthetic,
need to know how much is in savings,AccountBalance,Synthetic,
Direct me to that page that shows how much I've got in savings please,AccountBalance,Synthetic,
how can I see balance on my mortgage,AccountBalance,Synthetic,
whatʻs my balance,AccountBalance,Synthetic,
balance of savings,AccountBalance,Synthetic,
balance of checking,AccountBalance,Synthetic,
need to know my balance,AccountBalance,Synthetic,
how much money is in my savings account,AccountBalance,Synthetic,
whatʻs in the checking account right now,AccountBalance,Synthetic,
tell me how much is in checking right now,AccountBalance,Synthetic,
what is my account balance,AccountBalance,Synthetic,
What is the balance on my mortgage?,AccountBalance,Synthetic,
how much do I have in the bank,AccountBalance,Synthetic,
Whatʻs the amount in my savings account,AccountBalance,Synthetic,
give my checking account total,AccountBalance,Synthetic,
just want to know amount I have in savings,AccountBalance,Synthetic,
please tell me how much I have in my accounts,AccountBalance,Synthetic,
can I see available balance info for my accounts,AccountBalance,Synthetic,
what do i have in savings presently,AccountBalance,Synthetic,
how much money do I have in checking,AccountBalance,Synthetic,
amount in saving account,AccountBalance,Synthetic,
how much money do I have,AccountBalance,Synthetic,
I'd like to know what the available balance is in my checking,AccountBalance,Synthetic,
what was my balance again,AccountBalance,Synthetic,
can you please tell me how much money is in my savings account,AccountBalance,Synthetic,
I want you to show me my checking acct balance,AccountBalance,Synthetic,
what is available in savings account,AccountBalance,Synthetic,
how much credit card debt do I got?,AccountBalance,Synthetic,
outsanding balance please,AccountBalance,Synthetic,
want to see checking acct balance,AccountBalance,Synthetic,
what's in my checking account,AccountBalance,Synthetic,
How much do I have in my savings account?,AccountBalance,Synthetic,
balance of credit card,AccountBalance,Synthetic,
where can I see my account balances,AccountBalance,Synthetic,
I want to see my account balance,AccountBalance,Synthetic,
do I have any money left on my account,AccountBalance,Synthetic,
need to know how much is in checking right now,AccountBalance,Synthetic,
give me the amount I have in savings,AccountBalance,Synthetic,
hey give me my balance,AccountBalance,Synthetic,
wanting to check amount I have in my checking account,AccountBalance,Synthetic,
how much money in my account,AccountBalance,Synthetic,
show my balance,AccountBalance,Synthetic,
do i have money in my savings account right now,AccountBalance,Synthetic,
saving account balance,AccountBalance,Synthetic,
give my available funds,AccountBalance,Synthetic,
what do I have in my savings,AccountBalance,Synthetic,
need to check balance of my credit cards,AccountBalance,Synthetic,
need to check the balance of my main savings account,AccountBalance,Synthetic,
what's the balance on my Visa signature credit card,AccountBalance,Synthetic,
available funds in my checking account,AccountBalance,Synthetic,
show me balance of college savings acct please,AccountBalance,Synthetic,
whatʻs in my checking again,AccountBalance,Synthetic,
Can you please direct me to the page that shows me my account balances,AccountBalance,Synthetic,
Am I close to having a negative balance in my checking?,AccountBalance,Synthetic,
How much do I have available on my checking account,AccountBalance,Synthetic,
I need tto check how my much money I have left on my acount,AccountBalance,Synthetic,
give me an update on my account balance,AccountBalance,Synthetic,
would like to know how much I have in my checking account,AccountBalance,Synthetic,
what's the amount I have in my checking account,AccountBalance,Synthetic,
balance of the savings account,AccountBalance,Synthetic,
show me balance of checking acct,AccountBalance,Synthetic,
how much I got in savings?,AccountBalance,Synthetic,
check balance,AccountBalance,Synthetic,
How much do I have in savings?,AccountBalance,Synthetic,
Can you pull up my balance in my savings account,AccountBalance,Synthetic,
whatʻs my available balance?,AccountBalance,Synthetic,
checking account total,AccountBalance,Synthetic,
can you show balance of all my accounts,AccountBalance,Synthetic,
can you show me the review screen of all my account balances,AccountBalance,Synthetic,
where on this app can I see how much there is in my checking account,AccountBalance,Synthetic,
how much do I have in my checking account,AccountBalance,Synthetic,
is there a place i can see balance of my debit card and the savings account,AccountBalance,Synthetic,
wha do I have in checking,AccountBalance,Synthetic,
give my checking account amount,AccountBalance,Synthetic,
can you tell me what my account balance is,AccountBalance,Synthetic,
Still something on acount B? havenʻt checked in awhile,AccountBalance,Synthetic,
"what's in savings, how much",AccountBalance,Synthetic,
how can I see how much is in savings,AccountBalance,Synthetic,
mortgage balance,AccountBalance,Synthetic,
how much is in savings,AccountBalance,Synthetic,
how much do I have in checking,AccountBalance,Synthetic,
How do I see my mortgage account balance,AccountBalance,Synthetic,
Can you pull up my account balance,AccountBalance,Synthetic,
how much is in checking,AccountBalance,Synthetic,
How much left on my baby account,AccountBalance,Synthetic,
how much money in savings account,AccountBalance,Synthetic,
how much do I still owe on my mortgage,AccountBalance,Synthetic,
show me balance of my credit card,AccountBalance,Synthetic,
just checking how much I owe on my credit card,AccountBalance,Synthetic,
how much money is in checking,AccountBalance,Synthetic,
want to find out the amount I have in savings please,AccountBalance,Synthetic,
current balance in checking account,AccountBalance,Synthetic,
iʻm ready to pay my credit card bill,PayCreditCard,Synthetic,
I have a credit card bill coming up that i would like to pay,PayCreditCard,Synthetic,
need to take care and pay for the amex card,PayCreditCard,Synthetic,
se up my payment to my amex card for 100 dollars,PayCreditCard,Synthetic,
pay the total balance of the credit card,PayCreditCard,Synthetic,
go ahead and pay the credit card bill for me,PayCreditCard,Synthetic,
i want to pay the amex credit card bill,PayCreditCard,Synthetic,
i want to pay the full amount on my amex,PayCreditCard,Synthetic,
set up the payment for my credit card bill,PayCreditCard,Synthetic,
can you walk through the process for paying a credit card,PayCreditCard,Synthetic,
make a payment to my credit card,PayCreditCard,Synthetic,
make a payment to my amex card,PayCreditCard,Synthetic,
pay the credit card bill in full,PayCreditCard,Synthetic,
pay the 100 dollar credit card bill,PayCreditCard,Synthetic,
pay full balance on my credit card,PayCreditCard,Synthetic,
i need to pay my credit card,PayCreditCard,Synthetic,
I wantt to pay 100 to amex but from my baby account,PayCreditCard,Synthetic,
help me pay my credit card bill,PayCreditCard,Synthetic,
pay credit card 120 bucks from alt account,PayCreditCard,Synthetic,
i want to pay off my credit card,PayCreditCard,Synthetic,
Pay my Visa bill,PayCreditCard,Synthetic,
pay $100 to the credit card bill,PayCreditCard,Synthetic,
pay credit card for 100 dollars,PayCreditCard,Synthetic,
payoff the credit card,PayCreditCard,Synthetic,
my credit card bill needs paid off,PayCreditCard,Synthetic,
i want to pay my credit card bill,PayCreditCard,Synthetic,
help me take care of that credit card bill,PayCreditCard,Synthetic,
trying to pay my balance,PayCreditCard,Synthetic,
make a credit card payment of 100 dollar,PayCreditCard,Synthetic,
"i need to make a payment, pull it from my checking please",PayCreditCard,Synthetic,
credit card payment due today,PayCreditCard,Synthetic,
make a payment of 100 to credit card but not from my main account,PayCreditCard,Synthetic,
i have a bill I want to pay,PayCreditCard,Synthetic,
pay my credit card for 100 dollars,PayCreditCard,Synthetic,
full payment made to my amex card,PayCreditCard,Synthetic,
help me pay off my credit card,PayCreditCard,Synthetic,
i want to pay my credit card bill with my savings account,PayCreditCard,Synthetic,
"my credit card bill is $100, can you help me pay that",PayCreditCard,Synthetic,
iʻm going to pay my credit card balance,PayCreditCard,Synthetic,
pay the $100 amex bill,PayCreditCard,Synthetic,
Pay my visa card bill,PayCreditCard,Synthetic,
pay 100 toward the balance i have on my credit card,PayCreditCard,Synthetic,
pay off the amex bill,PayCreditCard,Synthetic,
"amex card, pay that bill",PayCreditCard,Synthetic,
pay 100 to my Visa card,PayCreditCard,Synthetic,
pay toward the balance of my credit card,PayCreditCard,Synthetic,
pay that credit card bill that is due today,PayCreditCard,Synthetic,
transfer 500 from my checking to pay credit card,PayCreditCard,Synthetic,
make a paymen toward the credit card,PayCreditCard,Synthetic,
payment toward the credit card bill,PayCreditCard,Synthetic,
walk me through paying the credit card,PayCreditCard,Synthetic,
payoff my visa credit card in full,PayCreditCard,Synthetic,
can you send a payment to visa credit card from my account,PayCreditCard,Synthetic,
pay $100 on my amex card,PayCreditCard,Synthetic,
100 dollar payment to credit card,PayCreditCard,Synthetic,
pay this 100 dollar credit card bill i have,PayCreditCard,Synthetic,
pay 100 dollats to my credit card,PayCreditCard,Synthetic,
balance of my credit card needs paid off,PayCreditCard,Synthetic,
pay the full amount of the credit card bill,PayCreditCard,Synthetic,
send 100 over to pay my Chase card,PayCreditCard,Synthetic,
I need to use my College savings account to pay my Visa credit card in the amount of $500,PayCreditCard,Synthetic,
pay my credit card balance of 100 dollars,PayCreditCard,Synthetic,
i want to pay a bill but itʻs from he second account,PayCreditCard,Synthetic,
i canʻt see my credit card in the app but wanted to process a payment,PayCreditCard,Synthetic,
I want to make a payment of $400 from my checking to my Propel credit card,PayCreditCard,Synthetic,
can you help me with my credit card bill,PayCreditCard,Synthetic,
I want to pay a bill,PayCreditCard,Synthetic,
$100 dollars paid to my credit card,PayCreditCard,Synthetic,
pay the balance of my credit card,PayCreditCard,Synthetic,
I want to pay 100 toward the balance of my credit card,PayCreditCard,Synthetic,
pay my credit card $100,PayCreditCard,Synthetic,
payment of $100 to the credit card bill,PayCreditCard,Synthetic,
i want to pay off an amount on my credit card,PayCreditCard,Synthetic,
i need to make a payment on my master card,PayCreditCard,Synthetic,
make a payment to the 100 dollar amex bill,PayCreditCard,Synthetic,
i need to pay my credit card bill,PayCreditCard,Synthetic,
pay half of my credit cardʻs balance,PayCreditCard,Synthetic,
help make a payment on my chase credit card,PayCreditCard,Synthetic,
make a payment toward my credit card,PayCreditCard,Synthetic,
help pay the credit card for me,PayCreditCard,Synthetic,
"credit card bill is coming up, can you help me pay it",PayCreditCard,Synthetic,
make payment to the amex card for 100 dollars,PayCreditCard,Synthetic,
pay my bills,PayCreditCard,Synthetic,
payment to credit card for 100 dollars,PayCreditCard,Synthetic,
Pay my credit card,PayCreditCard,Synthetic,
make a full payment to my credit card bill,PayCreditCard,Synthetic,
credit card payment make it 100 dollars,PayCreditCard,Synthetic,
need to pay for my amex card real quick,PayCreditCard,Synthetic,
how do i send a payment from my baby account,PayCreditCard,Synthetic,
I would like to pay off my credit card,PayCreditCard,Synthetic,
pay 100 from my checking to my credit card,PayCreditCard,Synthetic,
put 100 dollars on my credit card bill,PayCreditCard,Synthetic,
i need to take care of my credit card bill,PayCreditCard,Synthetic,
i need to payoff my credit card,PayCreditCard,Synthetic,
credit card payment of 100 dollars,PayCreditCard,Synthetic,
pay the amex card in full,PayCreditCard,Synthetic,
make payment of $100 to my amex credit card,PayCreditCard,Synthetic,
my credit card needs paid,PayCreditCard,Synthetic,
take care of the credit card bill for me,PayCreditCard,Synthetic,
pay the rest of whatʻs on my credit card,PayCreditCard,Synthetic,
I need to pay 100 to credit card but take it from savings,PayCreditCard,Synthetic,
"i want to pay my amex, 1000 from checking",PayCreditCard,Synthetic,
pay off the balance on my credit card,PayCreditCard,Synthetic,
pay the amex card off,PayCreditCard,Synthetic,
Make a credit card payment,PayCreditCard,Synthetic,
send a payment to my credit card,PayCreditCard,Synthetic,
pay the full amount for my credit card,PayCreditCard,Synthetic,
pay the amex bill,PayCreditCard,Synthetic,
pay 100 of the Chase credit card bill,PayCreditCard,Synthetic,
i need to pay the amex bill,PayCreditCard,Synthetic,
my Chase credit card bill needs paid,PayCreditCard,Synthetic,
pay credit card,PayCreditCard,Synthetic,
pay my visa credit card,PayCreditCard,Synthetic,
payment to cover the full balance of my credit card bill,PayCreditCard,Synthetic,
how can I make a payment from my savings,PayCreditCard,Synthetic,
Pay $100 to my visa credit card bill,PayCreditCard,Synthetic,
how do i select my baby account to make a payment to amex,PayCreditCard,Synthetic,
how do I pay my credit card on here,PayCreditCard,Synthetic,
set up a payment for the credit card bill that is due,PayCreditCard,Synthetic,
i only want to pay 100 dollars toward my credit card,PayCreditCard,Synthetic,
I need to put 100 toward my Amex bill,PayCreditCard,Synthetic,
i need to make a payment toward by credit card,PayCreditCard,Synthetic,
I have to pay the balance on my credit card today,PayCreditCard,Synthetic,
how do I select an account to make a payment from,PayCreditCard,Synthetic,
pay 100 dollars on my credit card,PayCreditCard,Synthetic,
pay half of my MasterCard bill,PayCreditCard,Synthetic,
pay the rest of the credit card balance,PayCreditCard,Synthetic,
pay 100 dollars toward the balance of my visa card,PayCreditCard,Synthetic,
i need the credit card bill paid,PayCreditCard,Synthetic,
pay the credit card bill using my checking account please,PayCreditCard,Synthetic,
I'd like to make a payment on my Propel credit card,PayCreditCard,Synthetic,
need to pay my Propel credit card bill,PayCreditCard,Synthetic,
would like to make a Mastercard payment on here,PayCreditCard,Synthetic,
Can I pay my Mastercard monthly statement right from the app,PayCreditCard,Synthetic,
make payment to my Visa card,PayCreditCard,Synthetic,
want to pay off my Visa,PayCreditCard,Synthetic,
credit card payment due today need to pay it now,PayCreditCard,Synthetic,
would like to pay my american express card off,PayCreditCard,Synthetic,
how do I make a payment to my american express card,PayCreditCard,Synthetic,
pay $250 towards my Visa,PayCreditCard,Synthetic,
make credit card payment,PayCreditCard,Synthetic,
how do I make a Mastercard payment via the app,PayCreditCard,Synthetic,
send money from checking to pay my american express bill for this month,PayCreditCard,Synthetic,
hi can you please give instructions on how to pay my credit card via my phone,PayCreditCard,Synthetic,
need instructions or help to completely pay off my mastercard,PayCreditCard,Synthetic,
hi I'd like to just pay the minimum towards my credit card this month how do I do that,PayCreditCard,Synthetic,
pay the minimum on my credit card,PayCreditCard,Synthetic,
make a minimum payment that's due today for my credit card,PayCreditCard,Synthetic,
