Utterance,Intent,Source,Notes
can I completely pay off my credit card right now here on the app on my phone,PayCreditCard,Synthetic,
pay the statement amount for my credit card,PayCreditCard,Synthetic,
My card is stolen. Help,LostCard,Github,
i lost my card. can you help me,LostCard,Github,
Iʻve lost my card and need a new one,LostCard,Synthetic,
I need to replace my card,LostCard,Synthetic,
Need to cancel my card and get a new one because I lost mine,LostCard,Synthetic,
"i canʻt locate my card since march 12, need a new one",LostCard,Synthetic,
since I lost my debit card can you help me get a replacement,LostCard,Synthetic,
What do I do if my card is stolen,LostCard,Github,
I think that my card is stolen. What are my next steps,LostCard,Github,
i need a new card,LostCard,Synthetic,
can I get a new credit card,LostCard,Synthetic,
Someone stole my card,LostCard,Github,
what happens if i have my card stolen,LostCard,Synthetic,
"I canʻt seem to find my card, it might be lost",LostCard,Github,
i canʻt find my debit card,LostCard,Synthetic,
I believe that my card has been stolen,LostCard,Github,
i lost my card n need a new one,LostCard,Github,
need to replace debit card,LostCard,Synthetic,
help me order a new debit card,LostCard,Synthetic,
Report stolen card,LostCard,Github,
Can you provide information for freezing my card immediately,LostCard,Github,
Replacement card for my lost debit,LostCard,Synthetic,
Someone took my card without my permission,LostCard,Github,
please help me. my card is missing,LostCard,Github,
can you help me retrieve my card,LostCard,Github,
kid destroyed my card and I need a new one asap,LostCard,Synthetic,
I misplaced my debit card today,LostCard,Synthetic,
help. I lost my card,LostCard,Github,
Help me. I lost my card. What should I do,LostCard,Github,
need a new credit card lost mine somewhere two days ago,LostCard,Synthetic,
i lost my wallet and need a new card sent to me,LostCard,Synthetic,
I think my card is stolen,LostCard,Github,
"I donʻt know where my card went to, can you help me get a new one",LostCard,Synthetic,
Help. I fear that my card was stolen,LostCard,Github,
"how do i get a new card, mine is lost",LostCard,Synthetic,
I lost my wallet and all of my cards were in it,LostCard,Github,
My card was lost on vacation. I donʻt know where it is. Can you help me take care of this immediately,LostCard,Github,
could you assist me in finding my lost card,LostCard,Github,
"lost my visa card at the airport yesterday at the airport, can I order a replacemen",LostCard,Synthetic,
someone took my card without permission,LostCard,Github,
What can I do if I lost my card,LostCard,Github,
what do i need to do to get a replacement card,LostCard,Synthetic,
oh my god. i lost my card. what should i do,LostCard,Github,
What do I do if my card has been lost or stolen,LostCard,Github,
"can i replace my card, i canʻt find it",LostCard,Synthetic,
I lost my card and need a replacement,LostCard,Synthetic,
I lost track of my card,LostCard,Github,
I lost my debit card,LostCard,Synthetic,
replacing a lost debit card,LostCard,Synthetic,
Is there any way for you to find my card,LostCard,Github,
what should I do if my card is stolen,LostCard,Github,
Misplaced my card and need to cancel it and order a new one,LostCard,Synthetic,
i want to block my card or deactivate it or something. Itʻs been stolenand I donʻt want it misused. I want this handled right away,LostCard,Github,
"help, lost my card",LostCard,Github,
My card was stolen,LostCard,Synthetic,
I canʻt find my credit card,LostCard,Synthetic,
"Need a new card, I lost mine",LostCard,Synthetic,
i need to replace my lost card,LostCard,Synthetic,
what do I do if myy card was stolen,LostCard,Github,
How can I report that my card was stolen. I made a apolice report first,LostCard,Github,
"Turn off my debit card, it was stolen",LostCard,Synthetic,
Myy card has been lost. Help,LostCard,Github,
How do I replace a stolen card,LostCard,Github,
"i am traveling soon and need a card replacement, lost my card this morning",LostCard,Synthetic,
Lost my card,LostCard,Synthetic,
Can you help me replace a lost card,LostCard,Synthetic,
can you mail me a new card,LostCard,Synthetic,
"I cannot find my card, what do I do",LostCard,Synthetic,
need a new card my old one was stolen last week,LostCard,Synthetic,
I lost my debit card and need a replacement,LostCard,Synthetic,
I canʻt find my card. Is it lost?,LostCard,Github,
if I lose my debit card can you help me get a replacement,LostCard,Synthetic,
my card has been lost / stolen,LostCard,Github,
lost card yesterday need replacement,LostCard,Synthetic,
I need a replacement for the credit card that was stolen,LostCard,Synthetic,
my card cannot be found,LostCard,Synthetic,
Could you please freeze my card immediately,LostCard,Github,
i need a replacement debit card for the one that was lost,LostCard,Synthetic,
"i need help, I lost my card",LostCard,Github,
I think my wallet fell ot on the tube today. i realized as soon as I got to my desk. How do I cut off the card,LostCard,Github,
"lost card, next steps",LostCard,Synthetic,
I seem to have lost my card,LostCard,Github,
My card has been stolen what do I do?,LostCard,Github,
Help me replace he card I lost please,LostCard,Synthetic,
need help replacing a lost card,LostCard,Synthetic,
I lost my credit card and need to replace it,LostCard,Synthetic,
my card is missing,LostCard,Github,
Someone stole my wallet with my card in it while I was on vacation. I really need my card blocked and a new one ordered,LostCard,Github,
can you help me get a new card for the one I lost,LostCard,Synthetic,
Iʻve lostt my card and need to order a new one,LostCard,Synthetic,
My card is missing. Please help.,LostCard,Github,
Somebody stole my credit card yesterday,LostCard,Synthetic,
i canʻt find my card. what should I do,LostCard,Github,
need a new credit card,LostCard,Synthetic,
My wallet was stolen along with my cards. How do I put a freeze on my cards and order a new one,LostCard,Github,
how do I report my card as lost or stolen,LostCard,Github,
What should I do if I think my card was stolen,LostCard,Github,
need help with a stolen card,LostCard,Github,
"can you send me a new card, I lost my old one",LostCard,Synthetic,
Iʻm panicking! I lost my card. Help,LostCard,Github,
If I lose my credit card can you help me replace it,LostCard,Synthetic,
"need to replace my savings account debit card, canʻt find it",LostCard,Synthetic,
Who can I speak with regarding a lost card,LostCard,Github,
how do i deactivate a stolen card,LostCard,Github,
what should i do. my card has been stolen,LostCard,Github,
help replacing a lost debit card,LostCard,Synthetic,
I have lost my card. What is the next step,LostCard,Github,
I lost my card,LostCard,Synthetic,
i think that my card was stolen,LostCard,Github,
My card is missing. Help,LostCard,Github,
"My card has been stolen. I reported it with the poice, but I need to report it with you as well",LostCard,Github,
"replacing a lost card, help",LostCard,Synthetic,
"i need to replace my credit card, I lost it",LostCard,Synthetic,
"canʻt find my card, can i get a replacement",LostCard,Synthetic,
"i lost my card, what do I do now?",LostCard,Github,
I need to replace my debit card,LostCard,Synthetic,
Can you send me a new card and block my old one. My wallet was stolen,LostCard,Github,
My bag got stolen with all of my cards. Can you please cancel my card and send a new one,LostCard,Github,
"is it possible to replace a card on the app, lost it last week",LostCard,Synthetic,
"i want another card, my old one is gone, canʻt find it",LostCard,Synthetic,
my card was stolen last night,LostCard,Github,
Card lost,LostCard,Synthetic,
I left my card at a restaurant and now itʻs missing,LostCard,Github,
what are the steps I need to do if I have a stolen card,LostCard,Github,
"I donʻt know where my card is, I think itʻs lost",LostCard,Synthetic,
My card has gone missing,LostCard,Github,
"my card was stolen today, i need a new one",LostCard,Synthetic,
Can you turn off my debit card since itʻs lost,LostCard,Synthetic,
Lost card,LostCard,Synthetic,
my debit card is lost and I need a new one,LostCard,Synthetic,
i think my card is lost. what do i do,LostCard,Github,
I think I lost my debit card last week. can I get a new one?,LostCard,Synthetic,
card is missing,LostCard,Synthetic,
stolen card,LostCard,Synthetic,
card went missing,LostCard,Synthetic,
"need help, can't find my credit card",LostCard,Synthetic,
misplaced my credit card,LostCard,Synthetic,
credit card is lost somewhere inside my house,LostCard,Synthetic,
son took my card and now he can't find it,LostCard,Synthetic,
can't locate my credit card,LostCard,Synthetic,
don't know location of my card,LostCard,Synthetic,
left my card at the bar,LostCard,Synthetic,
forgot my card at a restaurant,LostCard,Synthetic,
need to turn off my card,LostCard,Synthetic,
card got stolen need to order a replacement,LostCard,Synthetic,
need a replacement card since mine got stolen this afternoon,LostCard,Synthetic,
would like to cancel a stolen card and order a new one please,LostCard,Synthetic,
wallet was stolen and need to cancel cards and order new ones,LostCard,Synthetic,
want to cancel all my cards because my son lost them both,LostCard,Synthetic,
cancel cards and get replacements,LostCard,Synthetic,
visa card,CardChoice,Synthetic,
misplaced debit,CardChoice,Synthetic,
referencing my debit,CardChoice,Synthetic,
my credit card was the one,CardChoice,Synthetic,
my credit card  ,CardChoice,Synthetic,
it was my visa credit card,CardChoice,Synthetic,
mastercard cc,CardChoice,Synthetic,
my debit,CardChoice,Synthetic,
visa cc,CardChoice,Synthetic,
MC credit card,CardChoice,Synthetic,
lost the debit,CardChoice,Synthetic,
just my debit,CardChoice,Synthetic,
it was my credit card,CardChoice,Synthetic,
it was my visa  ,CardChoice,Synthetic,
iʻm talking about my debit card,CardChoice,Synthetic,
pick the debit,CardChoice,Synthetic,
itʻs the credit card,CardChoice,Synthetic,
my debit card,CardChoice,Synthetic,
it was my amex,CardChoice,Synthetic,
debit,CardChoice,Synthetic,
cc,CardChoice,Synthetic,
lost the credit card,CardChoice,Synthetic,
propel card,CardChoice,Synthetic,
talking about debit,CardChoice,Synthetic,
my checking card,CardChoice,Synthetic,
iʻm referring to my debit card,CardChoice,Synthetic,
Need to recover lost credit card,CardChoice,Synthetic,
my cc,CardChoice,Synthetic,
talking about the credit card,CardChoice,Synthetic,
my debit card please,CardChoice,Synthetic,
credit card,CardChoice,Synthetic,
I've seem to have misplaced my visa Cc,CardChoice,Synthetic,
it's the debit card,CardChoice,Synthetic,
checking card,CardChoice,Synthetic,
it was my debit,CardChoice,Synthetic,
It's the platinum card ,CardChoice,Synthetic,
credit  ,CardChoice,Synthetic,
just pick the credit card,CardChoice,Synthetic,
it's credit card,CardChoice,Synthetic,
No the credit card,CardChoice,Synthetic,
visa  ,CardChoice,Synthetic,
it was the debit card,CardChoice,Synthetic,
the debit card,CardChoice,Synthetic,
My checking card has disappeared ,CardChoice,Synthetic,
My credit card is nowhere to be found,CardChoice,Synthetic,
misplaced the cc,CardChoice,Synthetic,
Debit card has vanished ,CardChoice,Synthetic,
amex cc,CardChoice,Synthetic,
american express  ,CardChoice,Synthetic,
it was the credit card,CardChoice,Synthetic,
lost my propel amex cc,CardChoice,Synthetic,
misplaced my propel american express card,CardChoice,Synthetic,
can't find my propel amex card,CardChoice,Synthetic,
can't seem to find my WF amex card,CardChoice,Synthetic,
lost my cash wise visa card,CardChoice,Synthetic,
can't find my WF cash wise visa card,CardChoice,Synthetic,
it's my WF cash wise visa card,CardChoice,Synthetic,
it's my WF rewards card,CardChoice,Synthetic,
it's my WF visa signature card,CardChoice,Synthetic,
just pick my WF visa signature,CardChoice,Synthetic,
misplaced my hotels.com rewards visa card,CardChoice,Synthetic,
hotels.com rewards card,CardChoice,Synthetic,
wf platinum cc,CardChoice,Synthetic,
wf platinum visa card,CardChoice,Synthetic,
WF cash back college card,CardChoice,Synthetic,
it's my platinum visa cc,CardChoice,Synthetic,
it's my cash back college card,CardChoice,Synthetic,
last night,LostDate,Synthetic,
It was lost on February 28th,LostDate,Synthetic,
last week maybe,LostDate,Synthetic,
yesterday,LostDate,Synthetic,
maybe tuesday,LostDate,Synthetic,
2 days ago,LostDate,Synthetic,
it was yesterday,LostDate,Synthetic,
possibly 2 days ago,LostDate,Synthetic,
tuesday maybe,LostDate,Synthetic,
just a few minutes ago,LostDate,Synthetic,
I lost it last night,LostDate,Synthetic,
two days ago,LostDate,Synthetic,
I lost it last Thursday night at Pizza Hut,LostDate,Synthetic,
I lost it on Saturday night,LostDate,Synthetic,
it just happened,LostDate,Synthetic,
this happened right now,LostDate,Synthetic,
i think i lost it last week,LostDate,Synthetic,
I think it was three days ago,LostDate,Synthetic,
today ,LostDate,Synthetic,
i lost it last weekend,LostDate,Synthetic,
beats me,LostDate,Synthetic,
last Friday night,LostDate,Synthetic,
i canʻt remember,LostDate,Synthetic,
i think it happened yesterday,LostDate,Synthetic,
today just a few hours ago,LostDate,Synthetic,
tonight,LostDate,Synthetic,
a couple of hours ago,LostDate,Synthetic,
last Sunday afternoon,LostDate,Synthetic,
no clue,LostDate,Synthetic,
April 3rd,LostDate,Synthetic,
really couldn't tell you exactly when,LostDate,Synthetic,
it was some time last week,LostDate,Synthetic,
Monday,LostDate,Synthetic,
last Thursday the 4th,LostDate,Synthetic,
day before yesterdy,LostDate,Synthetic,
two weeks ago,LostDate,Synthetic,
i donʻt know,LostDate,Synthetic,
"Either Saturday or Sunday, I don't know when",LostDate,Synthetic,
it was just the yesterday,LostDate,Synthetic,
last week i think,LostDate,Synthetic,
the day before yesterday,LostDate,Synthetic,
last week some time,LostDate,Synthetic,
forgot it and lost it at a store,LostStolen,Synthetic,
I left it in the card reader,LostStolen,Synthetic,
someone took it  ,LostStolen,Synthetic,
just canʻt seem to find it,LostStolen,Synthetic,
canʻt find it anywhere,LostStolen,Synthetic,
i had my wallet stolen and my card was in there,LostStolen,Synthetic,
i think someone stole it,LostStolen,Synthetic,
theft,LostStolen,Synthetic,
lost my card on vacation,LostStolen,Synthetic,
someone stole my wallet,LostStolen,Synthetic,
i was robbed,LostStolen,Synthetic,
I left it at the cash register of a store by accident,LostStolen,Synthetic,
I just know I don't have it,LostStolen,Synthetic,
they stole my wallet,LostStolen,Synthetic,
someone swiped it,LostStolen,Synthetic,
stolen from my car,LostStolen,Synthetic,
"just lost it, nobody stole it",LostStolen,Synthetic,
i think i lost it on vacation,LostStolen,Synthetic,
someone took it from me,LostStolen,Synthetic,
can not say for sure if lost or stolen,LostStolen,Synthetic,
they stole it,LostStolen,Synthetic,
stolen card,LostStolen,Synthetic,
lost it,LostStolen,Synthetic,
i lost it,LostStolen,Synthetic,
I think I just lost it,LostStolen,Synthetic,
it was a thief,LostStolen,Synthetic,
iʻve misplaced it somewhere,LostStolen,Synthetic,
wallet was robbed from me,LostStolen,Synthetic,
i donʻt where it went to,LostStolen,Synthetic,
the card was stolen,LostStolen,Synthetic,
i canʻt find it,LostStolen,Synthetic,
someone pilfered it,LostStolen,Synthetic,
there was a burglary,LostStolen,Synthetic,
i just misplaced it,LostStolen,Synthetic,
misplaced,LostStolen,Synthetic,
I accidentally tossed it ,LostStolen,Synthetic,
it was taken,LostStolen,Synthetic,
stolen,LostStolen,Synthetic,
"not stolen, just lost",LostStolen,Synthetic,
stole ,LostStolen,Synthetic,
I donʻt think that last one was me,ListChoice,Synthetic,
"yes, the last one I've seen before",ListChoice,Synthetic,
i recognize the top one,ListChoice,Synthetic,
I made all of them,ListChoice,Synthetic,
The second transaction is not mine,ListChoice,Synthetic,
only the first one is mine,ListChoice,Synthetic,
I never did the top transaction,ListChoice,Synthetic,
definitely didnʻt do the second from the bottom,ListChoice,Synthetic,
the forth one,ListChoice,Synthetic,
I didn't make that Macy's purchase,ListChoice,Synthetic,
I know the first one,ListChoice,Synthetic,
That second one,ListChoice,Synthetic,
I didnʻt make that last purchase,ListChoice,Synthetic,
I don't recognize that most recent transaction,ListChoice,Synthetic,
I didn't buy anything from REI or Macy's,ListChoice,Synthetic,
that last one was not me,ListChoice,Synthetic,
the third one was definitely me,ListChoice,Synthetic,
I didn't make purchases number one and two on that list,ListChoice,Synthetic,
The second from the bottom was not me,ListChoice,Synthetic,
never seen the 3rd transaction,ListChoice,Synthetic,
I know the second one is mine,ListChoice,Synthetic,
Those top three aren't mine,ListChoice,Synthetic,
the third was me,ListChoice,Synthetic,
i didnʻt do the second from the bottom,ListChoice,Synthetic,
i remember that one up top,ListChoice,Synthetic,
the second one from the bottom,ListChoice,Synthetic,
I do not recognize the bottom transaction,ListChoice,Synthetic,
i defintely remember the third one,ListChoice,Synthetic,
only the last one is familiar,ListChoice,Synthetic,
the bottom one,ListChoice,Synthetic,
i did do the last 2,ListChoice,Synthetic,
the second one is familiar,ListChoice,Synthetic,
one two and three,ListChoice,Synthetic,
i only did the top one,ListChoice,Synthetic,
I think the top one,ListChoice,Synthetic,
never shopped at the last store,ListChoice,Synthetic,
the first two are unfamiliar,ListChoice,Synthetic,
The first one,ListChoice,Synthetic,
the bottom one wasnʻt me,ListChoice,Synthetic,
the second one,ListChoice,Synthetic,
i recognize none of those,ListChoice,Synthetic,
i recognize them all,ListChoice,Synthetic,
I didn't make that first and third transaction,ListChoice,Synthetic,
how long has it been since i was paid,OutOfScope,,
look up transactions made yesterday,OutOfScope,,
I lost my umbrella,OutOfScope,,
where can i see my payments,OutOfScope,,
my check book was stolen,OutOfScope,,
i feel like iʻve lost my mind i definitely paid this,OutOfScope,,
are there any videos on how to repair my credit score,OutOfScope,,
someone stole my car,OutOfScope,,
which day is pay day,OutOfScope,,
can you locate my card for me,OutOfScope,,
why doesnʻt it show my credit card payments,OutOfScope,,
transaction details i made yesterday,OutOfScope,,
when was i paid most recently,OutOfScope,,
what can i use my credit card for,OutOfScope,,
iʻd like to transfer my checking funds to savings,OutOfScope,,
when do i get my paycheck,OutOfScope,,
will i receive a fee if i donʻt have enough in checking,OutOfScope,,
do you all offer insurance for stolen identities,OutOfScope,,
i canʻt find my account,OutOfScope,,
how long will it take me to pay off my card if I pay an extra $50 a month over the minimum,OutOfScope,,
what details can you give me about my accounts,OutOfScope,,
what can i do to get a better credit score,OutOfScope,,
my car was stolen,OutOfScope,,
they stole my identity,OutOfScope,,
i was just paid,OutOfScope,,
do i have to have a minimum balance on my checking account,OutOfScope,,
i can pay for things now,OutOfScope,,
what was the date of my last paycheck,OutOfScope,,
what will help my credit score,OutOfScope,,
find a good card to recommend,OutOfScope,,
what date is the next payday,OutOfScope,,
my checking account is really low right now,OutOfScope,,
when did i get my last check,OutOfScope,,
i already paid my credit card,OutOfScope,,
my acocunts need to be canceled,OutOfScope,,
when did i create this account,OutOfScope,,
my identity was stolen,OutOfScope,,
what can i use my credit card to pay for,OutOfScope,,
move my savings account balance to my checking,OutOfScope,,
i already paid this i feel like i lost my mind,OutOfScope,,